https://pure.amsterdamumc.nl/ws/files/139845534/Plasticity-of-innate-lymphoid-cell-subsets.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1038_s41577-020-0282-9.md
https://www.tandfonline.com/doi/pdf/10.1080/2162402X.2017.1317420?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1080_2162402x.2017.1317420.md
https://www.nature.com/articles/nri3341.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1038_nri3341.md
https://journals.aai.org/jimmunol/article-pdf/185/12/7443/1325169/1000446.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.4049_jimmunol.1000446.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/%28SICI%291097-0142%2820000401%2988%3A7%3C1544%3A%3AAID-CNCR7%3E3.0.CO%3B2-S	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1002__sici_1097-0142_20000401_88_7_1544__aid-cncr7_3.0.co_2-s.md
https://biblio.ugent.be/publication/01GSZE7A4BKQNQ216Z7QBNNQ70/file/01GSZEE6B5D32M5WVDN4BR0122.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1016_j.ccell.2022.11.014.md
https://europepmc.org/articles/PMC9678336?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1038_s41568-022-00466-1.md
https://www.nature.com/articles/s41467-024-46873-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1038_s41467-024-46873-w.md
https://europepmc.org/articles/PMC5010491?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1007_s00281-016-0565-1.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/all.13119	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1111_all.13119.md
https://ctajournal.biomedcentral.com/track/pdf/10.1186/s13601-020-00335-w	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1186_s13601-020-00335-w.md
https://jitc.bmj.com/content/jitc/1/1/16.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1186_2051-1426-1-16.md
https://europepmc.org/articles/PMC11485231?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1038_s41586-024-07762-w.md
https://europepmc.org/articles/PMC11485240?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/reinventing-type-immunity-cancer/citations/10.1038_s41586-024-07962-4.md
