https://avesis.aybu.edu.tr/publication/details/6cb9232f-1dd7-41f6-bb6c-87c709b5442a/oai/document.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_sciimmunol.abl4348.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01151-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01151-y.md
https://jamanetwork.com/journals/jama/articlepdf/2768926/jama_van_der_made_2020_pc_200003_1597433017.97129.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1001_jama.2020.13719.md
http://hdl.handle.net/2434/827824	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.7554_elife.67569.md
https://virologyj.biomedcentral.com/counter/pdf/10.1186/s12985-021-01656-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1186_s12985-021-01656-3.md
https://www.frontiersin.org/journals/immunology/articles/10.3389/fimmu.2021.719115/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.3389_fimmu.2021.719115.md
http://www.cell.com/article/S0002929721002226/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.ajhg.2021.05.017.md
https://rupress.org/jem/article-pdf/218/4/e20201387/1416786/jem_20201387.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20201387.md
http://www.cell.com/article/S0092867401004561/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_s0092-8674_01_00456-1.md
https://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1009878	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1371_journal.ppat.1009878.md
https://europepmc.org/articles/PMC397437?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1073_pnas.0400937101.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1000562&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1371_journal.pgen.1000562.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1600-065X.2007.00564.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1111_j.1600-065x.2007.00564.x.md
https://europepmc.org/articles/PMC8359496?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.clim.2021.108821.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01066-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01066-8.md
http://www.jacionline.org/article/S0091674920324064/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaci.2020.12.620.md
http://www.jacionline.org/article/S0091674920313208/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaci.2020.09.010.md
https://link.springer.com/content/pdf/10.1007/s00439-019-02108-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s00439-019-02108-3.md
https://europepmc.org/articles/PMC5391258?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1002_art.39607.md
https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.0030292&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1371_journal.pmed.0030292.md
https://journals.plos.org/plosmedicine/article/file?id=10.1371/journal.pmed.0030289&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1371_journal.pmed.0030289.md
http://www.cell.com/article/S0092867416307929/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2016.06.024.md
https://europepmc.org/articles/PMC5885158?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.3389_fimmu.2018.00544.md
http://www.jacionline.org/article/S0091674919303872/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaci.2019.02.031.md
http://www.jci.org/articles/view/80477/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci80477.md
https://academic.oup.com/intimm/article-pdf/15/8/903/2140573/dxg088.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1093_intimm_dxg088.md
https://europepmc.org/articles/PMC1808678?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1046_j.1365-2249.2003.02113.x.md
https://www.nejm.org/doi/pdf/10.1056/NEJMc0909510?articleTools=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1056_nejmc0909510.md
http://www.jci.org/articles/view/19316/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci19316.md
https://journals.aai.org/jimmunol/article-pdf/180/1/647/1252858/zim00108000647.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.4049_jimmunol.180.1.647.md
https://rupress.org/jem/article-pdf/207/2/291/1903545/jem_20091983.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20091983.md
https://link.springer.com/content/pdf/10.1007/s00439-020-02180-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s00439-020-02180-0.md
https://rupress.org/jem/article-pdf/207/2/299/1201814/jem_20091669.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20091669.md
https://link.springer.com/content/pdf/10.1007/s00134-021-06392-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s00134-021-06392-4.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01036-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01036-0.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cti2.1327	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1002_cti2.1327.md
https://www.nature.com/articles/s41586-021-03631-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-021-03631-y.md
https://europepmc.org/articles/PMC8601717?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_scitranslmed.abh2624.md
https://europepmc.org/articles/PMC7826092?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaut.2021.102598.md
https://www.nature.com/articles/s41467-021-25509-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41467-021-25509-3.md
http://www.cell.com/article/S0092867421008825/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2021.07.023.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01136-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01136-x.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/imcb.12495	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1111_imcb.12495.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01060-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01060-0.md
https://www.researchsquare.com/article/rs-915062/latest.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.21203_rs.3.rs-915062_v1.md
https://www.science.org/history/e93e02e8-5418-4c31-a035-a8e11acef4a0/scitranslmed.abj7521.v1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_scitranslmed.abj7521.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01168-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01168-3.md
https://rupress.org/jem/article-pdf/218/7/e20210554/1792651/jem_20210554.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20210554.md
http://www.jci.org/articles/view/150867/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci150867.md
https://academic.oup.com/cid/advance-article-pdf/doi/10.1093/cid/ciab1002/42112202/ciab1002.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1093_cid_ciab1002.md
https://rupress.org/jem/article-pdf/218/10/e20211211/1834748/jem_20211211.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20211211.md
https://link.springer.com/content/pdf/10.1007/s10875-021-00994-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-00994-9.md
https://www.nature.com/articles/s41590-020-00840-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41590-020-00840-x.md
https://research.vumc.nl/en/publications/8664e36e-1080-48f6-bddb-a3231cbec919	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_sciimmunol.abl4340.md
http://www.jbc.org/article/S0021925820600400/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1074_jbc.m102502200.md
http://www.cell.com/article/S1074761319301426/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.immuni.2019.03.025.md
https://rupress.org/jem/article-pdf/208/13/2747/636608/jem_20111680.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20111680.md
http://www.cell.com/article/S1931312820302900/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.chom.2020.05.008.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01068-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01068-6.md
https://link.springer.com/content/pdf/10.1007/s10875-021-00994-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-00994-9.md
https://rupress.org/jem/article-pdf/218/4/e20202486/1409487/jem_20202486.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1084_jem.20202486.md
https://europepmc.org/articles/PMC8425955?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.clim.2021.108851.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01023-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01023-5.md
https://link.springer.com/content/pdf/10.1007/s40618-020-01323-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s40618-020-01323-4.md
http://www.jacionline.org/article/S009167492100556X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaci.2021.03.034.md
http://www.jacionline.org/article/S0091674920313312/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaci.2020.09.020.md
https://www.frontiersin.org/articles/10.3389/fimmu.2020.614086/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.3389_fimmu.2020.614086.md
https://www.science.org/cms/asset/fe470de8-81d4-4d7e-ac63-d93e4b265cb1/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_science.abc6027.md
http://www.jacionline.org/article/S0091674920305789/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaci.2020.04.029.md
https://ars.els-cdn.com/content/image/1-s2.0-S0092867421001689-fx1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2021.02.018.md
https://www.nature.com/articles/s41586-020-2588-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-020-2588-y.md
https://www.science.org/doi/pdf/10.1126/sciimmunol.abd1554?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1126_sciimmunol.abd1554.md
http://www.cell.com/article/S0092867421009909/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2021.08.016.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2114390118	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1073_pnas.2114390118.md
https://link.springer.com/content/pdf/10.1007/s10875-020-00928-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-020-00928-x.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01065-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01065-9.md
http://www.jaci-inpractice.org/article/S2213219820311028/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaip.2020.09.052.md
https://europepmc.org/articles/PMC8059325?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaip.2021.04.017.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01077-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01077-5.md
https://europepmc.org/articles/PMC8441734?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1111_all.15025.md
https://europepmc.org/articles/PMC8494465?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1056_nejmsb2104756.md
http://www.jaci-inpractice.org/article/S2213219821007789/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.jaip.2021.06.045.md
https://link.springer.com/content/pdf/10.1007/s12098-021-03935-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s12098-021-03935-x.md
https://link.springer.com/content/pdf/10.1007/s10875-021-01132-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1007_s10875-021-01132-1.md
http://www.thelancet.com/article/S2352301821000709/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_s2352-3018_21_00070-9.md
https://www.nature.com/articles/s41586-021-03291-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-021-03291-y.md
https://europepmc.org/articles/PMC7673303?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1056_nejmc2031364.md
https://europepmc.org/articles/pmc7315890?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1056_nejmoa2020283.md
https://www.nature.com/articles/s41586-020-03065-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-020-03065-y.md
https://www.utupub.fi/bitstream/10024/172499/1/s41586-021-03767-x-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-021-03767-x.md
http://www.jci.org/articles/view/152386/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci152386.md
https://www.nature.com/articles/s41586-020-2818-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41586-020-2818-3.md
https://europepmc.org/articles/PMC8452260?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.coi.2021.04.006.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2026309118	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1073_pnas.2026309118.md
http://www.jci.org/articles/view/155011/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci155011.md
http://www.jci.org/articles/view/147834/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci147834.md
http://www.jci.org/articles/view/152474/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1172_jci152474.md
https://www.nature.com/articles/s41467-021-27318-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1038_s41467-021-27318-0.md
http://www.cell.com/article/S009286742030489X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2020.04.026.md
http://www.cell.com/article/S0092867420313106/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2020.10.004.md
https://europepmc.org/articles/PMC7951565?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2021.03.012.md
http://www.cell.com/article/S0092867420316767/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.1016_j.cell.2020.12.006.md
https://www.mdpi.com/2079-7737/10/9/829/pdf?version=1630057850	/Users/wanjun/Desktop/BioRouter/biokf/reviews/human-genetic-immunological-determinants-critical-covid/citations/10.3390_biology10090829.md
